Recording,Label,Band_1_Hz(25.8Hz),Band_2_Hz(35.1Hz),Band_3_Hz(47.9Hz),Band_4_Hz(65.4Hz),Band_5_Hz(89.3Hz),Band_6_Hz(121.8Hz),Band_7_Hz(166.2Hz),Band_8_Hz(226.7Hz),Band_9_Hz(309.4Hz),Band_10_Hz(422.1Hz),Band_11_Hz(575.9Hz),Band_12_Hz(785.8Hz),Band_13_Hz(1072.2Hz),Band_14_Hz(1462.9Hz),Band_15_Hz(1996.0Hz),Band_16_Hz(2723.4Hz),Band_17_Hz(3715.9Hz),Band_18_Hz(5070.0Hz),Band_19_Hz(6917.6Hz),Band_20_Hz(9438.5Hz)
YamahaMT15_1.ogg,1,1e-10,1e-10,19699.4296875,58750.4375,234053.8125,1724371.0,118222.15625,48837.20703125,7742.59228515625,6201.21484375,9297.6513671875,11820.91796875,10224.41015625,4913.09326171875,3698.038818359375,1539.9261474609375,779.1672973632812,370.042236328125,193.3021240234375,2.42431701735768e-06
YamahaMT15_2.ogg,2,1e-10,1e-10,15525.3046875,56806.75390625,147336.4375,7669213.5,970979.375,30074.080078125,8779.9580078125,3899.5224609375,2950.791015625,3188.516845703125,3834.1611328125,3505.371826171875,2896.854248046875,1441.0159912109375,636.9305419921875,369.5449523925781,138.20652770996094,0.014504699967801571
YamahaMT15_3.ogg,3,1e-10,1e-10,20215.7265625,112979.078125,373255.6875,7812413.0,856748.5,29085.5859375,8490.5830078125,3486.640625,6506.62548828125,7879.4453125,7114.16796875,3468.80322265625,5752.986328125,2333.804443359375,1068.06689453125,376.1695251464844,106.64224243164062,0.0005114101222716272
YamahaMT15_4_.ogg,4,1e-10,1e-10,150136.75,716581.0,1109905.5,1573006.25,170171.40625,83062.5390625,5827.69287109375,4185.66455078125,3853.65625,7569.30419921875,4363.6953125,4787.78759765625,2982.345458984375,862.9122924804688,510.08038330078125,300.11981201171875,114.09475708007812,0.007174100261181593
YamahaMT15_5.ogg,5,1e-10,1e-10,98239.125,179471.4375,605737.0,3100608.5,1692144.5,536866.375,208211.84375,145958.03125,13992.220703125,13356.5732421875,14312.2001953125,3302.853271484375,2219.741455078125,715.7662353515625,216.23904418945312,92.90130615234375,46.57823181152344,0.019062483683228493
YamahaMT15_6.ogg,6,1e-10,1e-10,133034.328125,524262.15625,812185.875,989259.3125,84507.34375,47637.71875,4549.1904296875,4233.767578125,5128.7080078125,4262.94287109375,4579.88232421875,2990.5732421875,2375.1376953125,1164.0595703125,597.8386840820312,300.73077392578125,87.84439086914062,1.4839359209872782e-05
YamahaMT15_7.ogg,7,1e-10,1e-10,127038.1640625,333778.78125,779912.0,1772869.0,144283.34375,33439.89453125,3554.197265625,7000.30859375,4207.322265625,2668.806640625,3159.35888671875,1482.03466796875,2087.7314453125,688.3536376953125,692.6526489257812,433.1440124511719,163.9380645751953,0.002556702820584178
YamahaMT15_8.ogg,8,1e-10,1e-10,280057.4375,346865.9375,332961.5625,1088697.5,153120.375,25950.51171875,8517.642578125,8052.248046875,6221.24951171875,5738.224609375,6966.306640625,5805.55078125,4602.8515625,1876.4794921875,1813.5123291015625,873.0474853515625,289.3029479980469,3.953561034109043e-08
YamahaMT15_9.ogg,9,1e-10,1e-10,191884.21875,562253.875,1055735.25,1453003.0,72677.609375,56303.69140625,7675.4931640625,6262.5478515625,6585.73046875,6948.2568359375,6297.33056640625,5818.2177734375,10251.7431640625,4329.07275390625,1505.3179931640625,448.0290222167969,189.0402069091797,0.0003730436146724969
YamahaMT15_10.ogg,10,1e-10,1e-10,70269.5078125,327727.125,572119.875,612062.0,104741.375,31853.96875,12246.193359375,10901.7236328125,15235.876953125,12108.953125,7108.91357421875,4201.607421875,6836.8525390625,3217.850830078125,1674.0855712890625,1225.0791015625,471.6449279785156,4.5025019062450156e-05
YamahaMT15_11.ogg,11,1e-10,1e-10,52339.0703125,485379.3125,1042956.125,1168683.25,57991.9609375,19152.2578125,15280.1201171875,3369.728271484375,5405.6982421875,3399.8662109375,6219.0205078125,4070.98876953125,2881.269287109375,1290.6075439453125,854.541259765625,430.67608642578125,177.62930297851562,0.0006829610210843384
YamahaMT15_12.ogg,12,1e-10,1e-10,91338.46875,554281.625,944579.875,760613.0,28798.744140625,57930.0625,56598.171875,13180.0283203125,9129.2646484375,7616.552734375,9709.6513671875,6576.955078125,5661.9091796875,4715.26953125,2113.753173828125,1126.1654052734375,465.7590637207031,5.9987144140905e-08
YamahaMT15_13.ogg,13,1e-10,1e-10,75402.6171875,424019.65625,773793.375,636929.625,24255.671875,17885.640625,21199.03515625,9518.8759765625,9585.35546875,8874.6904296875,5871.0546875,7077.9765625,6403.1455078125,2485.242919921875,2462.086669921875,1739.9322509765625,662.7799072265625,1.4764303557512903e-07
YamahaMT15_14.ogg,14,1e-10,1e-10,78304.5703125,455895.5625,860602.125,586807.8125,25616.388671875,14986.5234375,15556.7607421875,7005.595703125,7304.51318359375,8490.380859375,4823.96484375,4254.1806640625,5203.4013671875,2333.73486328125,1647.5340576171875,928.3158569335938,305.5868835449219,3.440496129769599e-06
YamahaMT15_15.ogg,15,1e-10,1e-10,14666.35546875,122628.75,437641.84375,1242925.75,181004.34375,14262.921875,8187.90478515625,10715.8642578125,16679.0703125,8987.728515625,5241.443359375,4868.005859375,4376.7958984375,2199.856201171875,1108.0919189453125,764.2808837890625,280.91448974609375,3.379991903784685e-05
YamahaMT15_16.ogg,16,1e-10,1e-10,9923.7548828125,44348.3984375,101571.0,328676.0625,42856.09375,26245.41015625,24183.1015625,8138.0927734375,8365.5419921875,7111.78662109375,6542.3232421875,3686.5107421875,3244.035400390625,1556.0123291015625,816.7291259765625,473.5854797363281,200.69801330566406,2.2876719185660477e-08
YamahaMT15_17.ogg,17,1e-10,1e-10,20253.599609375,58784.5,58432.25390625,113669.0625,21284.84375,18414.6015625,13505.248046875,10080.681640625,9272.8212890625,11340.05859375,5081.93408203125,5811.560546875,10767.951171875,5195.60302734375,3841.723876953125,1282.0780029296875,475.1300354003906,0.00018550774257164448
YamahaMT15_18.ogg,18,1e-10,1e-10,8323.1376953125,23370.7421875,39616.25390625,65784.859375,39684.4765625,29186.16796875,21226.908203125,13367.744140625,11502.451171875,8524.1875,4881.2265625,3152.412353515625,3428.1103515625,1838.66064453125,1201.61474609375,503.5917663574219,238.959716796875,0.0004789483791682869
